year,city,country,avg_temp
1743,Istanbul,Turkey,10.37
1744,Istanbul,Turkey,15.04
1745,Istanbul,Turkey,6.20
1746,Istanbul,Turkey,
1747,Istanbul,Turkey,
1748,Istanbul,Turkey,
1749,Istanbul,Turkey,
1750,Istanbul,Turkey,13.83
1751,Istanbul,Turkey,14.14
1752,Istanbul,Turkey,9.48
1753,Istanbul,Turkey,13.42
1754,Istanbul,Turkey,13.58
1755,Istanbul,Turkey,13.36
1756,Istanbul,Turkey,14.10
1757,Istanbul,Turkey,13.90
1758,Istanbul,Turkey,12.10
1759,Istanbul,Turkey,13.13
1760,Istanbul,Turkey,12.57
1761,Istanbul,Turkey,13.76
1762,Istanbul,Turkey,13.66
1763,Istanbul,Turkey,12.72
1764,Istanbul,Turkey,13.79
1765,Istanbul,Turkey,13.72
1766,Istanbul,Turkey,13.60
1767,Istanbul,Turkey,13.32
1768,Istanbul,Turkey,12.09
1769,Istanbul,Turkey,13.29
1770,Istanbul,Turkey,13.28
1771,Istanbul,Turkey,13.20
1772,Istanbul,Turkey,14.22
1773,Istanbul,Turkey,13.74
1774,Istanbul,Turkey,14.07
1775,Istanbul,Turkey,14.35
1776,Istanbul,Turkey,13.19
1777,Istanbul,Turkey,13.18
1778,Istanbul,Turkey,13.96
1779,Istanbul,Turkey,14.04
1780,Istanbul,Turkey,13.95
1781,Istanbul,Turkey,13.70
1782,Istanbul,Turkey,13.10
1783,Istanbul,Turkey,13.31
1784,Istanbul,Turkey,13.40
1785,Istanbul,Turkey,12.57
1786,Istanbul,Turkey,13.13
1787,Istanbul,Turkey,13.61
1788,Istanbul,Turkey,13.56
1789,Istanbul,Turkey,13.74
1790,Istanbul,Turkey,13.56
1791,Istanbul,Turkey,14.09
1792,Istanbul,Turkey,13.39
1793,Istanbul,Turkey,13.27
1794,Istanbul,Turkey,13.87
1795,Istanbul,Turkey,13.66
1796,Istanbul,Turkey,13.60
1797,Istanbul,Turkey,14.25
1798,Istanbul,Turkey,13.93
1799,Istanbul,Turkey,13.29
1800,Istanbul,Turkey,13.73
1801,Istanbul,Turkey,14.37
1802,Istanbul,Turkey,14.48
1803,Istanbul,Turkey,13.36
1804,Istanbul,Turkey,13.69
1805,Istanbul,Turkey,13.12
1806,Istanbul,Turkey,13.88
1807,Istanbul,Turkey,13.99
1808,Istanbul,Turkey,12.75
1809,Istanbul,Turkey,12.40
1810,Istanbul,Turkey,12.72
1811,Istanbul,Turkey,12.95
1812,Istanbul,Turkey,12.30
1813,Istanbul,Turkey,12.62
1814,Istanbul,Turkey,12.81
1815,Istanbul,Turkey,12.54
1816,Istanbul,Turkey,12.32
1817,Istanbul,Turkey,12.74
1818,Istanbul,Turkey,13.26
1819,Istanbul,Turkey,13.14
1820,Istanbul,Turkey,13.00
1821,Istanbul,Turkey,12.97
1822,Istanbul,Turkey,13.07
1823,Istanbul,Turkey,13.44
1824,Istanbul,Turkey,14.32
1825,Istanbul,Turkey,13.08
1826,Istanbul,Turkey,13.03
1827,Istanbul,Turkey,14.09
1828,Istanbul,Turkey,13.07
1829,Istanbul,Turkey,12.65
1830,Istanbul,Turkey,13.21
1831,Istanbul,Turkey,12.84
1832,Istanbul,Turkey,11.64
1833,Istanbul,Turkey,13.05
1834,Istanbul,Turkey,13.15
1835,Istanbul,Turkey,12.56
1836,Istanbul,Turkey,13.19
1837,Istanbul,Turkey,12.46
1838,Istanbul,Turkey,12.28
1839,Istanbul,Turkey,12.77
1840,Istanbul,Turkey,12.30
1841,Istanbul,Turkey,13.70
1842,Istanbul,Turkey,12.94
1843,Istanbul,Turkey,13.22
1844,Istanbul,Turkey,12.78
1845,Istanbul,Turkey,13.48
1846,Istanbul,Turkey,13.98
1847,Istanbul,Turkey,13.57
1848,Istanbul,Turkey,13.70
1849,Istanbul,Turkey,13.09
1850,Istanbul,Turkey,12.74
1851,Istanbul,Turkey,13.77
1852,Istanbul,Turkey,13.29
1853,Istanbul,Turkey,14.34
1854,Istanbul,Turkey,13.03
1855,Istanbul,Turkey,13.36
1856,Istanbul,Turkey,12.95
1857,Istanbul,Turkey,12.24
1858,Istanbul,Turkey,12.72
1859,Istanbul,Turkey,13.50
1860,Istanbul,Turkey,13.89
1861,Istanbul,Turkey,12.57
1862,Istanbul,Turkey,12.94
1863,Istanbul,Turkey,13.47
1864,Istanbul,Turkey,12.87
1865,Istanbul,Turkey,13.05
1866,Istanbul,Turkey,13.12
1867,Istanbul,Turkey,12.81
1868,Istanbul,Turkey,13.14
1869,Istanbul,Turkey,13.57
1870,Istanbul,Turkey,13.16
1871,Istanbul,Turkey,13.16
1872,Istanbul,Turkey,14.41
1873,Istanbul,Turkey,14.03
1874,Istanbul,Turkey,13.39
1875,Istanbul,Turkey,12.37
1876,Istanbul,Turkey,13.60
1877,Istanbul,Turkey,13.57
1878,Istanbul,Turkey,13.99
1879,Istanbul,Turkey,14.07
1880,Istanbul,Turkey,12.49
1881,Istanbul,Turkey,12.74
1882,Istanbul,Turkey,13.25
1883,Istanbul,Turkey,13.32
1884,Istanbul,Turkey,12.77
1885,Istanbul,Turkey,13.74
1886,Istanbul,Turkey,13.67
1887,Istanbul,Turkey,13.69
1888,Istanbul,Turkey,12.80
1889,Istanbul,Turkey,13.20
1890,Istanbul,Turkey,13.25
1891,Istanbul,Turkey,13.10
1892,Istanbul,Turkey,13.95
1893,Istanbul,Turkey,12.48
1894,Istanbul,Turkey,12.78
1895,Istanbul,Turkey,13.61
1896,Istanbul,Turkey,13.20
1897,Istanbul,Turkey,13.28
1898,Istanbul,Turkey,13.54
1899,Istanbul,Turkey,13.60
1900,Istanbul,Turkey,14.06
1901,Istanbul,Turkey,13.97
1902,Istanbul,Turkey,13.26
1903,Istanbul,Turkey,13.45
1904,Istanbul,Turkey,13.17
1905,Istanbul,Turkey,13.30
1906,Istanbul,Turkey,13.41
1907,Istanbul,Turkey,12.65
1908,Istanbul,Turkey,12.73
1909,Istanbul,Turkey,13.72
1910,Istanbul,Turkey,13.66
1911,Istanbul,Turkey,12.86
1912,Istanbul,Turkey,13.18
1913,Istanbul,Turkey,12.94
1914,Istanbul,Turkey,13.03
1915,Istanbul,Turkey,14.00
1916,Istanbul,Turkey,14.53
1917,Istanbul,Turkey,13.81
1918,Istanbul,Turkey,13.82
1919,Istanbul,Turkey,13.86
1920,Istanbul,Turkey,12.74
1921,Istanbul,Turkey,12.95
1922,Istanbul,Turkey,13.76
1923,Istanbul,Turkey,14.46
1924,Istanbul,Turkey,13.42
1925,Istanbul,Turkey,13.91
1926,Istanbul,Turkey,14.03
1927,Istanbul,Turkey,14.29
1928,Istanbul,Turkey,13.37
1929,Istanbul,Turkey,13.29
1930,Istanbul,Turkey,14.36
1931,Istanbul,Turkey,13.66
1932,Istanbul,Turkey,13.84
1933,Istanbul,Turkey,12.68
1934,Istanbul,Turkey,14.20
1935,Istanbul,Turkey,13.94
1936,Istanbul,Turkey,14.22
1937,Istanbul,Turkey,14.79
1938,Istanbul,Turkey,13.79
1939,Istanbul,Turkey,14.23
1940,Istanbul,Turkey,13.40
1941,Istanbul,Turkey,13.32
1942,Istanbul,Turkey,12.97
1943,Istanbul,Turkey,13.16
1944,Istanbul,Turkey,13.80
1945,Istanbul,Turkey,13.32
1946,Istanbul,Turkey,14.21
1947,Istanbul,Turkey,14.31
1948,Istanbul,Turkey,13.09
1949,Istanbul,Turkey,12.78
1950,Istanbul,Turkey,13.83
1951,Istanbul,Turkey,14.23
1952,Istanbul,Turkey,14.64
1953,Istanbul,Turkey,13.03
1954,Istanbul,Turkey,13.63
1955,Istanbul,Turkey,14.57
1956,Istanbul,Turkey,12.95
1957,Istanbul,Turkey,14.09
1958,Istanbul,Turkey,14.24
1959,Istanbul,Turkey,13.03
1960,Istanbul,Turkey,14.30
1961,Istanbul,Turkey,14.04
1962,Istanbul,Turkey,14.65
1963,Istanbul,Turkey,14.07
1964,Istanbul,Turkey,13.12
1965,Istanbul,Turkey,13.48
1966,Istanbul,Turkey,15.22
1967,Istanbul,Turkey,13.47
1968,Istanbul,Turkey,13.71
1969,Istanbul,Turkey,13.79
1970,Istanbul,Turkey,14.27
1971,Istanbul,Turkey,13.77
1972,Istanbul,Turkey,13.48
1973,Istanbul,Turkey,13.31
1974,Istanbul,Turkey,13.37
1975,Istanbul,Turkey,13.95
1976,Istanbul,Turkey,12.85
1977,Istanbul,Turkey,13.94
1978,Istanbul,Turkey,13.71
1979,Istanbul,Turkey,14.37
1980,Istanbul,Turkey,13.51
1981,Istanbul,Turkey,13.99
1982,Istanbul,Turkey,13.46
1983,Istanbul,Turkey,13.61
1984,Istanbul,Turkey,13.70
1985,Istanbul,Turkey,13.47
1986,Istanbul,Turkey,13.79
1987,Istanbul,Turkey,13.19
1988,Istanbul,Turkey,13.66
1989,Istanbul,Turkey,13.90
1990,Istanbul,Turkey,14.01
1991,Istanbul,Turkey,13.21
1992,Istanbul,Turkey,13.01
1993,Istanbul,Turkey,13.32
1994,Istanbul,Turkey,14.88
1995,Istanbul,Turkey,14.14
1996,Istanbul,Turkey,13.77
1997,Istanbul,Turkey,13.16
1998,Istanbul,Turkey,14.48
1999,Istanbul,Turkey,15.00
2000,Istanbul,Turkey,14.29
2001,Istanbul,Turkey,15.11
2002,Istanbul,Turkey,14.51
2003,Istanbul,Turkey,13.91
2004,Istanbul,Turkey,14.23
2005,Istanbul,Turkey,14.23
2006,Istanbul,Turkey,14.11
2007,Istanbul,Turkey,14.98
2008,Istanbul,Turkey,14.91
2009,Istanbul,Turkey,14.95
2010,Istanbul,Turkey,15.60
2011,Istanbul,Turkey,13.65
2012,Istanbul,Turkey,14.97
2013,Istanbul,Turkey,16.02
